,p1,p2,p3,p4
0,0.412920416,0.601195094,0.574881385,0.684167385
1,0.384635186,0.625745146,0.598570502,0.686024818
2,0.369840214,0.607315968,0.638671366,0.644881976
3,0.370949282,0.553970902,0.581962699,0.634096222
4,0.403833123,0.531032286,0.574748429,0.641581245
5,0.413108418,0.567657882,0.5733101,0.653289635
6,0.425080565,0.583224272,0.526958851,0.710266348
7,0.442857993,0.611992163,0.480861246,0.713974974
8,0.431833253,0.612740558,0.461218259,0.7109314
9,0.441677248,0.608500544,0.482120856,0.702346871
10,0.482625454,0.576141425,0.532346574,0.67633549
11,0.493435168,0.568074544,0.561189193,0.664063745
12,0.510599306,0.580926918,0.548431613,0.672411387
13,0.440226577,0.600410731,0.549136269,0.663587653
14,0.418298082,0.611788063,0.524244528,0.666002255
15,0.389234347,0.598923528,0.531921129,0.677601938
16,0.442467063,0.573752737,0.532800124,0.658528817
17,0.428427973,0.566603312,0.552412586,0.631175471
18,0.425646271,0.582114013,0.565590497,0.604740096
19,0.373328893,0.561351389,0.567031065,0.572334771
20,0.418292814,0.600913787,0.54814434,0.559110428
21,0.422500338,0.583272345,0.566532625,0.568809314
22,0.394003844,0.609961034,0.561719482,0.55652811
23,0.394651748,0.590272679,0.544931665,0.555724238
24,0.431176562,0.605617399,0.55069953,0.576639227
25,0.420786543,0.613091185,0.534624757,0.557257773
26,0.450532133,0.595872609,0.545850614,0.576094467
27,0.477668773,0.643406653,0.511001288,0.592199407
28,0.482589761,0.627060866,0.503306501,0.634639671
29,0.473630358,0.659503493,0.500905699,0.636367601
30,0.501315139,0.633289649,0.501224844,0.637914928
31,0.486335384,0.601309191,0.49511204,0.634843763
32,0.467762774,0.601010443,0.492316248,0.625739977
33,0.465440023,0.622204761,0.545653013,0.615828505
34,0.493981228,0.627316779,0.495749277,0.59000377
35,0.477218043,0.598288248,0.524611694,0.553937559
36,0.493000476,0.614262045,0.543066073,0.56908871
37,0.477881014,0.604854621,0.50431812,0.558161717
38,0.534531278,0.588574075,0.52797049,0.530772143
39,0.531132777,0.595909038,0.557222525,0.540735318
40,0.540223528,0.574771467,0.583638711,0.494666279
41,0.559165838,0.584272001,0.5945859,0.50627781
42,0.617175123,0.630034319,0.640132819,0.516590823
43,0.616003092,0.619075687,0.607580451,0.487932716
44,0.582526972,0.605356515,0.572653625,0.519583753
45,0.577200294,0.557081221,0.574858948,0.511061951
46,0.598845262,0.555291304,0.595061916,0.532871987
47,0.598532069,0.578601924,0.585828111,0.529726075
48,0.586538679,0.542249819,0.573653694,0.558730333
49,0.584343304,0.519538965,0.600621292,0.622833908
